competition_name,to_team_name,player_name,market_value,transfer_fees,variation_pct,rank
Saudi Pro League,Al-Qadsiah FC,Julian Weigl,6000000.0,8000000.0,33.33,222
Ligue 1,OGC Nice,Kevin Carlos,4500000.0,6000000.0,33.33,223
Bundesliga,Eintracht Frankfurt,Michael Zetterer,4500000.0,6000000.0,33.33,224
Serie A,SS Lazio,Luca Pellegrini,3000000.0,4000000.0,33.33,225
La Liga,Atlético de Madrid,Santiago Mouriño,3000000.0,4000000.0,33.33,226
Serie A,Como 1907,Luca Mazzitelli,1500000.0,2000000.0,33.33,227
Liga Portugal,Vitória Guimarães SC,Fabio Blanco,900000.0,1200000.0,33.33,228
Ligue 1,RC Strasbourg Alsace,Andrew Omobamidele,8000000.0,10500000.0,31.25,229
Serie A,Atalanta BC,Kamaldeen Sulemana,13000000.0,17000000.0,30.77,230
Eredivisie,PSV Eindhoven,Yarek Gasiorowski,7500000.0,9800000.0,30.67,231
Saudi Pro League,Al-Qadsiah FC,Gabriel Carvalho,12000000.0,15600000.0,30.0,232
Brasileiro,Clube Atlético Mineiro,Alexsander,5000000.0,6500000.0,30.0,233
Ligue 1,RC Lens,Jeremy Agbonifo,5000000.0,6500000.0,30.0,234
Liga Portugal,SL Benfica,Samuel Dahl,7000000.0,9000000.0,28.57,235
La Liga,Rayo Vallecano,Alemão,3500000.0,4500000.0,28.57,236
Premier League,Sunderland AFC,Enzo Le Fée,18000000.0,23000000.0,27.78,237
Ligue 1,Olympique Marseille,Nayef Aguerd,18000000.0,23000000.0,27.78,238
Premier League,Burnley FC,Zian Flemming,6500000.0,8300000.000000001,27.69,239
Premier League,Nottingham Forest,James McAtee,20000000.0,25500000.0,27.5,240
Premier League,Chelsea FC,João Pedro,50000000.0,63700000.0,27.4,241
Premier League,Liverpool FC,Hugo Ekitiké,75000000.0,95000000.0,26.67,242
Premier League,Nottingham Forest,Igor Jesus,15000000.0,19000000.0,26.67,243
Premier League,Chelsea FC,Jorrel Hato,35000000.0,44180000.0,26.23,244
Premier League,Arsenal FC,Eberechi Eze,55000000.0,69300000.0,26.0,245
Serie A,Juventus FC,João Mário,10000000.0,12600000.0,26.0,246
Premier League,AFC Bournemouth,Bafodé Diakité,28000000.0,35000000.0,25.0,247
Serie A,AS Roma,Wesley,20000000.0,25000000.0,25.0,248
Premier League,Brighton & Hove Albion,Maxim De Cuyper,16000000.0,20000000.0,25.0,249
Premier League,Sunderland AFC,Granit Xhaka,12000000.0,15000000.0,25.0,250
Serie A,Atalanta BC,Marco Brescianini,8000000.0,10000000.0,25.0,251
Bundesliga,1.FC Union Berlin,Andrej Ilic,4000000.0,5000000.0,25.0,252
Serie A,US Lecce,Nikola Stulic,4000000.0,5000000.0,25.0,253
Serie A,Como 1907,Ignace Van der Brempt,4000000.0,5000000.0,25.0,254
Super Lig,Göztepe,Janderson,1200000.0,1500000.0,25.0,255
Eredivisie,Twente Enschede FC,Stav Lemkin,1200000.0,1500000.0,25.0,256
Super Lig,Besiktas JK,Gökhan Sazdağı,1200000.0,1500000.0,25.0,257
Liga Portugal,FC Arouca,Dylan Nandín,800000.0,1000000.0,25.0,258
Brasileiro,Fortaleza Esporte Clube,Pablo Roberto,800000.0,1000000.0,25.0,259
Premier League,Manchester United,Matheus Cunha,60000000.0,74200000.0,23.67,260
Super Lig,Galatasaray,Wilfried Singo,25000000.0,30770000.0,23.08,261
Bundesliga,RB Leipzig,Ezechiel Banzuzi,13000000.0,16000000.0,23.08,262
Premier League,West Ham United,El Hadji Malick Diouf,18000000.0,22000000.0,22.22,263
Serie A,Parma Calcio 1913,Christian Ordóñez,7000000.0,8500000.0,21.43,264
Premier League,Liverpool FC,Alexander Isak,120000000.0,145000000.0,20.83,265
Ligue 1,Olympique Marseille,Jonathan Rowe,12000000.0,14500000.0,20.83,266
Premier League,Nottingham Forest,Dan Ndoye,35000000.0,42000000.0,20.0,267
Premier League,Aston Villa,Evann Guessand,25000000.0,30000000.0,20.0,268
Ligue 1,Stade Rennais FC,Lilian Brassier,10000000.0,12000000.0,20.0,269
Brasileiro,Botafogo de Futebol e Regatas,Arthur Cabral,10000000.0,12000000.0,20.0,270
Saudi Pro League,NEOM SC,Saïd Benrahma,10000000.0,12000000.0,20.0,271
Premier League,Sunderland AFC,Nordi Mukiele,10000000.0,12000000.0,20.0,272
Serie A,Parma Calcio 1913,Matija Frigan,7500000.0,9000000.0,20.0,273
Serie A,SSC Napoli,Luca Marianucci,7500000.0,9000000.0,20.0,274
Ligue 1,RC Lens,Florian Thauvin,5000000.0,6000000.0,20.0,275
Brasileiro,Sociedade Esportiva Palmeiras,Khellven,5000000.0,6000000.0,20.0,276
La Liga,Valencia CF,José Copete,3000000.0,3600000.0,20.0,277
Ligue 1,FC Metz,Terry Yegbe,2500000.0,3000000.0,20.0,278
Serie A,US Sassuolo,Fali Candé,2500000.0,3000000.0,20.0,279
Ligue 1,LOSC Lille,Calvin Verdonk,2500000.0,3000000.0,20.0,280
Ligue 1,AJ Auxerre,Francisco Sierralta,1500000.0,1800000.0,20.0,281
Saudi Pro League,Al-Hilal SFC,Darwin Núñez,45000000.0,53000000.0,17.78,282
Serie A,Juventus FC,Nico González,24000000.0,28100000.0,17.08,283
Premier League,Arsenal FC,Martín Zubimendi,60000000.0,70000000.0,16.67,284
Premier League,AFC Bournemouth,Amine Adli,18000000.0,21000000.0,16.67,285
Bundesliga,FC Augsburg,Fabian Rieder,6000000.0,7000000.0,16.67,286
Serie A,Torino FC,Marcus Pedersen,3000000.0,3500000.0,16.67,287
La Liga,RCD Mallorca,Jan Virgili,3000000.0,3500000.0,16.67,288
Bundesliga,FC St. Pauli,Joel Chima Fujita,3000000.0,3500000.0,16.67,289
Ligue 1,FC Toulouse,Abu Francis,1800000.0,2100000.0,16.67,290
Serie A,US Cremonese,Andrea Fulignati,1200000.0,1400000.0,16.67,291
Liga Portugal,Vitória Guimarães SC,Juan Castillo,600000.0,700000.0,16.67,292
Serie A,Inter Milan,Ange-Yoan Bonny,20000000.0,23000000.0,15.0,293
Premier League,Everton FC,Mark Travers,4000000.0,4600000.0,15.0,294
Bundesliga,Bayer 04 Leverkusen,Eliesse Ben Seghir,28000000.0,32000000.0,14.29,295
Serie A,Juventus FC,Francisco Conceição,28000000.0,32000000.0,14.29,296
Super Lig,Fenerbahce,Archie Brown,7000000.0,8000000.0,14.29,297
Super Lig,Galatasaray,Ismail Jakobs,7000000.0,8000000.0,14.29,298
Serie A,Parma Calcio 1913,Oliver Sørensen,7000000.0,8000000.0,14.29,299
Brasileiro,Cruzeiro Esporte Clube,Keny Arroyo,7000000.0,8000000.0,14.29,300
Brasileiro,Santos FC,Alexis Duarte,3000000.0,3400000.0,13.33,301
Serie A,AC Milan,Ardon Jashari,32000000.0,36000000.0,12.5,302
Bundesliga,Borussia Dortmund,Fábio Silva,20000000.0,22500000.0,12.5,303
Ligue 1,RC Lens,Morgan Guilavogui,4000000.0,4500000.0,12.5,304
Liga Portugal,CD Santa Clara,Wendel,1200000.0,1350000.0,12.5,305
Saudi Pro League,Al-Kholood Club,Ramiro Enrique,2500000.0,2810000.0,12.4,306
Premier League,Chelsea FC,Jamie Gittens,50000000.0,56000000.0,12.0,307
Premier League,Chelsea FC,Dário Essugo,20000000.0,22270000.0,11.35,308
Premier League,Brentford FC,Antoni Milambo,18000000.0,20000000.0,11.11,309
Bundesliga,Borussia Dortmund,Carney Chukwuemeka,18000000.0,20000000.0,11.11,310
Brasileiro,Botafogo de Futebol e Regatas,Kaio,1800000.0,2000000.0,11.11,311
Serie A,SSC Napoli,Sam Beukema,28000000.0,31000000.0,10.71,312
Premier League,Manchester City,Tijjani Reijnders,50000000.0,55000000.0,10.0,313
Bundesliga,Bayer 04 Leverkusen,Mark Flekken,10000000.0,11000000.0,10.0,314
Premier League,Brighton & Hove Albion,Diego Coppola,10000000.0,11000000.0,10.0,315
Bundesliga,SC Freiburg,Philipp Treu,5000000.0,5500000.0,10.0,316
Liga Portugal,Sporting CP,Giorgi Kochorashvili,5000000.0,5500000.0,10.0,317
Super Lig,Basaksehir FK,Bertuğ Yıldırım,2000000.0,2200000.0,10.0,318
Bundesliga,Bayer 04 Leverkusen,Malik Tillman,32000000.0,35000000.0,9.38,319
Premier League,Manchester United,Benjamin Sesko,70000000.0,76500000.0,9.29,320
Ligue 1,Stade Rennais FC,Breel Embolo,12000000.0,13000000.0,8.33,321
Premier League,Nottingham Forest,Nicolò Savona,12000000.0,13000000.0,8.33,322
Bundesliga,VfB Stuttgart,Tiago Tomás,12000000.0,13000000.0,8.33,323
Serie A,Como 1907,Máximo Perrone,12000000.0,13000000.0,8.33,324
Serie A,Bologna FC 1909,Nicolò Casale,6000000.0,6500000.0,8.33,325
Eredivisie,NEC Nijmegen,Noé Lebreton,1200000.0,1300000.0,8.33,326
Serie A,Juventus FC,Lloyd Kelly,16000000.0,17200000.0,7.5,327
Super Lig,Galatasaray,Victor Osimhen,70000000.0,75000000.0,7.14,328
Premier League,Everton FC,Carlos Alcaraz,14000000.0,15000000.0,7.14,329
Eredivisie,FC Groningen,Oskar Zawada,700000.0,750000.0,7.14,330
Serie A,US Sassuolo,Jay Idzes,7500000.0,8000000.0,6.67,331
La Liga,Atlético de Madrid,Matteo Ruggeri,16000000.0,17000000.0,6.25,332
Bundesliga,SC Freiburg,Cyriaque Irié,8000000.0,8500000.0,6.25,333
Serie A,AC Milan,Christopher Nkunku,35000000.0,37000000.0,5.71,334
Premier League,Burnley FC,Jaidon Anthony,9000000.0,9500000.0,5.56,335
Premier League,Arsenal FC,Christian Nørgaard,11000000.0,11600000.0,5.45,336
Premier League,Manchester City,Rayan Aït-Nouri,35000000.0,36800000.0,5.14,337
Bundesliga,Bayer 04 Leverkusen,Christian Kofane,5000000.0,5250000.0,5.0,338
Saudi Pro League,Al-Hilal SFC,Ali Lajami,900000.0,941000.0,4.56,339
Premier League,Liverpool FC,Milos Kerkez,45000000.0,46900000.0,4.22,340
La Liga,Real Madrid,Dean Huijsen,60000000.0,62500000.0,4.17,341
Brasileiro,Sociedade Esportiva Palmeiras,Ramón Sosa,12000000.0,12500000.0,4.17,342
La Liga,RCD Espanyol Barcelona,Roberto Fernández,6000000.0,6200000.0,3.33,343
Serie A,US Cremonese,Jari Vandeputte,3200000.0,3300000.0,3.13,344
Premier League,Chelsea FC,Alejandro Garnacho,45000000.0,46200000.0,2.67,345
Liga Portugal,FC Porto,Nehuén Pérez,13000000.0,13300000.0,2.31,346
Bundesliga,Bayern Munich,Luis Díaz,70000000.0,70000000.0,0.0,347
Premier League,Tottenham Hotspur,Mathys Tel,35000000.0,35000000.0,0.0,348
Premier League,Crystal Palace,Yéremy Pino,30000000.0,30000000.0,0.0,349
Premier League,Tottenham Hotspur,Kevin Danso,25000000.0,25000000.0,0.0,350
Serie A,SSC Napoli,Noa Lang,25000000.0,25000000.0,0.0,351
La Liga,FC Barcelona,Joan García,25000000.0,25000000.0,0.0,352
Bundesliga,Bayer 04 Leverkusen,Loïc Badé,25000000.0,25000000.0,0.0,353
Bundesliga,RB Leipzig,Conrad Harder,24000000.0,24000000.0,0.0,354
Brasileiro,CR Flamengo,Samuel Lino,22000000.0,22000000.0,0.0,355
Liga Portugal,SL Benfica,Dodi Lukébakio,20000000.0,20000000.0,0.0,356
Bundesliga,Borussia Dortmund,Yan Couto,20000000.0,20000000.0,0.0,357
Premier League,Leeds United,Jaka Bijol,18000000.0,18000000.0,0.0,358
Premier League,Wolverhampton Wanderers,Jhon Arias,17000000.0,17000000.0,0.0,359
Bundesliga,VfL Wolfsburg,Vini Souza,15000000.0,15000000.0,0.0,360
Premier League,Manchester City,Sverre Nypan,15000000.0,15000000.0,0.0,361
La Liga,Girona FC,Vladyslav Vanat,15000000.0,15000000.0,0.0,362
Serie A,Inter Milan,Petar Sučić,14000000.0,14000000.0,0.0,363
La Liga,Athletic Bilbao,Jesús Areso,12000000.0,12000000.0,0.0,364
Liga Portugal,SL Benfica,Amar Dedić,12000000.0,12000000.0,0.0,365
Serie A,Cagliari Calcio,Roberto Piccoli,12000000.0,12000000.0,0.0,366
Bundesliga,Bayer 04 Leverkusen,Ibrahim Maza,12000000.0,12000000.0,0.0,367
Serie A,Bologna FC 1909,Martin Vitík,11000000.0,11000000.0,0.0,368
Premier League,Chelsea FC,Kendry Páez,10000000.0,10000000.0,0.0,369
Serie A,ACF Fiorentina,Jacopo Fazzini,10000000.0,10000000.0,0.0,370
Bundesliga,SC Freiburg,Yuito Suzuki,10000000.0,10000000.0,0.0,371
La Liga,Real Betis Balompié,Natan,9000000.0,9000000.0,0.0,372
Brasileiro,CR Flamengo,Emerson Royal,9000000.0,9000000.0,0.0,373
Premier League,Nottingham Forest,John Victor,8000000.0,8000000.0,0.0,374
Ligue 1,RC Lens,Samson Baidoo,8000000.0,8000000.0,0.0,375
Serie A,Udinese Calcio,Arthur Atta,8000000.0,8000000.0,0.0,376
Super Lig,Galatasaray,Przemyslaw Frankowski,7000000.0,7000000.0,0.0,377
Ligue 1,OGC Nice,Charles Vanhoutte,6000000.0,6000000.0,0.0,378
Super Lig,Besiktas JK,Taylan Bulut,6000000.0,6000000.0,0.0,379
La Liga,Celta de Vigo,Ilaix Moriba,6000000.0,6000000.0,0.0,380
Eredivisie,Feyenoord Rotterdam,Casper Tengstedt,6000000.0,6000000.0,0.0,381
Premier League,Leeds United,Sebastiaan Bornauw,6000000.0,6000000.0,0.0,382
Serie A,Como 1907,Álex Valle,6000000.0,6000000.0,0.0,383
Super Lig,Trabzonspor,Kazeem Olaigbe,5000000.0,5000000.0,0.0,384
Ligue 1,RC Lens,Martín Satriano,5000000.0,5000000.0,0.0,385
La Liga,RCD Espanyol Barcelona,Urko González de Zárate,5000000.0,5000000.0,0.0,386
Serie A,Pisa Sporting Club,İsak Vural,4500000.0,4500000.0,0.0,387
Premier League,Manchester United,Diego León,4000000.0,4000000.0,0.0,388
Bundesliga,FC St. Pauli,Martijn Kaars,4000000.0,4000000.0,0.0,389
Bundesliga,RB Leipzig,Max Finkgräfe,4000000.0,4000000.0,0.0,390
Bundesliga,1.FC Union Berlin,Ilyas Ansah,4000000.0,4000000.0,0.0,391
Bundesliga,1.FC Union Berlin,Woo-yeong Jeong,4000000.0,4000000.0,0.0,392
Premier League,Burnley FC,Max Weiß,4000000.0,4000000.0,0.0,393
Ligue 1,RC Lens,Matthieu Udol,3500000.0,3500000.0,0.0,394
Bundesliga,1.FC Köln,Sebastian Sebulonsen,2500000.0,2500000.0,0.0,395
La Liga,Real Oviedo,Luka Ilic,2000000.0,2000000.0,0.0,396
Liga Portugal,FC Arouca,Hyun-ju Lee,1500000.0,1500000.0,0.0,397
Eredivisie,Heracles Almelo,Mimeirhel Benita,1000000.0,1000000.0,0.0,398
Serie A,Atalanta BC,Marco Sportiello,1000000.0,1000000.0,0.0,399
La Liga,Villarreal CF,Renato Veiga,25000000.0,24500000.0,-2.0,400
Premier League,Brentford FC,Michael Kayode,18000000.0,17500000.0,-2.78,401
Ligue 1,Paris FC,Pierre Lees-Melou,6000000.0,5800000.0,-3.33,402
Eredivisie,Feyenoord Rotterdam,Luciano Valente,7000000.0,6750000.0,-3.57,403
La Liga,Atlético de Madrid,Johnny Cardoso,25000000.0,24000000.0,-4.0,404
Super Lig,Besiktas JK,João Mário,2100000.0,2000000.0,-4.76,405
Liga Portugal,FC Porto,Borja Sainz,14000000.0,13300000.0,-5.0,406
Serie A,Cagliari Calcio,Michel Adopo,4000000.0,3800000.0,-5.0,407
Super Lig,Trabzonspor,Paul Onuachu,6000000.0,5670000.0,-5.5,408
Super Lig,Fenerbahce,Kerem Aktürkoğlu,24000000.0,22500000.0,-6.25,409
Ligue 1,RC Strasbourg Alsace,Soumaïla Coulibaly,8000000.0,7500000.0,-6.25,410
Super Lig,Basaksehir FK,Abbosbek Fayzullaev,8000000.0,7500000.0,-6.25,411
Bundesliga,RB Leipzig,Andrija Maksimovic,15000000.0,14000000.0,-6.67,412
Premier League,Tottenham Hotspur,Xavi Simons,70000000.0,65000000.0,-7.14,413
Premier League,Nottingham Forest,Jair Cunha,13000000.0,12000000.0,-7.69,414
Serie A,Inter Milan,Luis Henrique,25000000.0,23000000.0,-8.0,415
Premier League,Tottenham Hotspur,Luka Vuskovic,12000000.0,11000000.0,-8.33,416
Premier League,Sunderland AFC,Brian Brobbey,22000000.0,20000000.0,-9.09,417
Serie A,AC Milan,Koni De Winter,22000000.0,20000000.0,-9.09,418
Bundesliga,RB Leipzig,Arthur Vermeeren,22000000.0,20000000.0,-9.09,419
Brasileiro,Santos FC,Adonis Frías,3800000.0,3450000.0,-9.21,420
Premier League,Wolverhampton Wanderers,Jørgen Strand Larsen,30000000.0,27000000.0,-10.0,421
Serie A,SSC Napoli,Miguel Gutiérrez,20000000.0,18000000.0,-10.0,422
Premier League,AFC Bournemouth,Adrien Truffert,15000000.0,13500000.0,-10.0,423
Ligue 1,Paris FC,Willem Geubbels,10000000.0,9000000.0,-10.0,424
Eredivisie,PSV Eindhoven,Alassane Pléa,5000000.0,4500000.0,-10.0,425
Liga Portugal,Vitória Guimarães SC,Matija Mitrović,1000000.0,900000.0,-10.0,426
Premier League,Liverpool FC,Florian Wirtz,140000000.0,125000000.0,-10.71,427
Serie A,US Cremonese,Antonio Sanabria,2800000.0,2500000.0,-10.71,428
Ligue 1,Stade Rennais FC,Mahdi Camara,9000000.0,8000000.0,-11.11,429
Serie A,Cagliari Calcio,Elia Caprile,9000000.0,8000000.0,-11.11,430
Eredivisie,Feyenoord Rotterdam,Tsuyoshi Watanabe,9000000.0,8000000.0,-11.11,431
Eredivisie,AZ Alkmaar,Matej Sin,4500000.0,4000000.0,-11.11,432
Bundesliga,TSG 1899 Hoffenheim,Wouter Burger,4500000.0,4000000.0,-11.11,433
Premier League,Chelsea FC,Liam Delap,40000000.0,35500000.0,-11.25,434
La Liga,Atlético de Madrid,Giacomo Raspadori,25000000.0,22000000.0,-12.0,435
Premier League,Arsenal FC,Viktor Gyökeres,75000000.0,65800000.0,-12.27,436
Eredivisie,Ajax Amsterdam,Ko Itakura,12000000.0,10500000.0,-12.5,437
Serie A,ACF Fiorentina,Robin Gosens,8000000.0,7000000.0,-12.5,438
Ligue 1,FC Toulouse,Mario Sauer,2000000.0,1750000.0,-12.5,439
Premier League,Sunderland AFC,Simon Adingra,28000000.0,24400000.0,-12.86,440
Serie A,Atalanta BC,Lazar Samardžić,17000000.0,14800000.0,-12.94,441
La Liga,Atlético de Madrid,Dávid Hancko,30000000.0,26000000.0,-13.33,442
Ligue 1,Stade Rennais FC,Quentin Merlin,15000000.0,13000000.0,-13.33,443
Ligue 1,Olympique Marseille,Igor Paixão,35000000.0,30000000.0,-14.29,444
Saudi Pro League,Al-Ahli SFC,Enzo Millot,35000000.0,30000000.0,-14.29,445
Ligue 1,LOSC Lille,Marius Broholm,7000000.0,6000000.0,-14.29,446
Eredivisie,Twente Enschede FC,Sondre Ørjasæter,7000000.0,6000000.0,-14.29,447
Ligue 1,FC Metz,Jonathan Fischer,3500000.0,3000000.0,-14.29,448
